Product ID,Store ID,Stock Levels,Supplier Lead Time (days),Stockout Frequency,Reorder Point,Expiry Date,Warehouse Capacity,Order Fulfillment Time (days),Date,Sales Quantity,Price,Promotions,Seasonality Factors,External Factors,Demand Trend,Customer Segments,Day,Month,Year,Predicted Sales Quantity,High Demand,Stock Gap,Flag
9818,59,627,24,19,24,2024-05-27,1486,1,2024-11-02,446,48.72,0,1,1,2,0,2,11,2024,363.2595,True,263.7405,⚠️ Mismatch
5233,56,425,23,15,160,2024-02-04,2891,8,2024-03-12,413,55.65,1,1,2,0,0,12,3,2024,292.86594,False,132.13405999999998,⚠️ Mismatch
8222,88,635,10,17,151,2024-12-23,2734,3,2024-07-29,480,26.32,0,0,1,1,1,29,7,2024,376.9481,True,258.0519,⚠️ Mismatch
8187,93,392,1,15,90,2024-05-31,2190,3,2024-11-13,237,53.47,0,0,0,1,2,13,11,2024,192.74496,False,199.25504,⚠️ Mismatch
1729,26,677,11,10,68,2024-08-11,3553,3,2024-08-12,357,30.65,1,0,1,2,1,12,8,2024,339.8213,True,337.1787,⚠️ Mismatch
9461,1,31,26,16,27,2024-12-21,3829,5,2024-05-31,169,94.84,1,0,2,0,2,31,5,2024,174.85567,False,143.85567,⚠️ Mismatch
7505,92,835,7,1,12,2024-09-01,3683,6,2024-01-21,138,12.36,0,1,2,1,0,21,1,2024,165.82143,False,669.17857,⚠️ Mismatch
2030,2,567,2,18,182,2024-01-25,4896,12,2024-12-09,483,44.21,0,0,2,0,2,9,12,2024,193.75955,False,373.24045,⚠️ Mismatch
4893,56,727,3,6,80,2024-10-18,2433,11,2024-05-19,140,10.32,0,1,2,1,1,19,5,2024,213.6356,False,513.3643999999999,⚠️ Mismatch
1181,32,633,27,7,63,2024-09-02,4417,10,2024-04-12,18,38.42,0,1,0,2,2,12,4,2024,167.13667,False,465.86333,⚠️ Mismatch
8694,29,396,17,11,138,2024-04-25,3600,6,2024-03-20,423,72.47,1,0,1,0,1,20,3,2024,367.15295,True,28.847050000000024,⚠️ Mismatch
